Database;Compressor;Metric;Average Value
Human_GiaBAT_ONT;LL_LH;Lhigh comp size;5187049.4
Human_GiaBAT_ONT;LL_LH;Keys bpb;2.1909483999999995
Human_GiaBAT_ONT;LL_LH;M bpb;6.759212
Human_GiaBAT_ONT;LL_LH;Llow bpb;8.064025133333333
Human_GiaBAT_ONT;LL_LH;Lhigh bpb;1.6742135333333332
Human_GiaBAT_ONT;LL_LH;Keys bps;2.086003815195419
Human_GiaBAT_ONT;LL_LH;M bps;6.751468748078184
Human_GiaBAT_ONT;LL_LH;Llow bps;8.055729016329517
Human_GiaBAT_ONT;LL_LH;Lhigh bps;1.6421174538306471
Human_GiaBAT_ONT;N01;Samples;912908082.6
Human_GiaBAT_ONT;N01;Bytes after coding;998586836.1333333
Human_GiaBAT_ONT;N01;Bytes after compression;799734027.4666667
Human_GiaBAT_ONT;N01;bps compression;7.00823263773931
Human_GiaBAT_ONT;N01;keys coded size;228228454.8
Human_GiaBAT_ONT;N01;S coded size;144226866.53333333
Human_GiaBAT_ONT;N01;M coded size;581400451.8666667
Human_GiaBAT_ONT;N01;Llow coded size;22365531.466666665
Human_GiaBAT_ONT;N01;Lhigh coded size;22365531.466666665
Human_GiaBAT_ONT;N01;keys comp size;136809169.06666666
Human_GiaBAT_ONT;N01;S comp size;144366015.13333333
Human_GiaBAT_ONT;N01;M comp size;491357030.46666664
Human_GiaBAT_ONT;N01;Llow comp size;22547079.466666665
Human_GiaBAT_ONT;N01;Lhigh comp size;4654733.333333333
Human_GiaBAT_ONT;N01;Keys bpb;4.8271196666666665
Human_GiaBAT_ONT;N01;S bpb;8.005801466666666
Human_GiaBAT_ONT;N01;M bpb;6.774971933333332
Human_GiaBAT_ONT;N01;Llow bpb;8.074052533333333
Human_GiaBAT_ONT;N01;Lhigh bpb;1.699905
Human_GiaBAT_ONT;N01;Keys bps;4.795516639204505
Human_GiaBAT_ONT;N01;S bps;8.007718317860999
Human_GiaBAT_ONT;N01;M bps;6.761013396382433
Human_GiaBAT_ONT;N01;Llow bps;8.06493849708712
Human_GiaBAT_ONT;N01;Lhigh bps;1.6649667691628771
Human_GiaBAT_ONT;KD;Samples;912908082.6
Human_GiaBAT_ONT;KD;Bytes after coding;1052293321.2666667
Human_GiaBAT_ONT;KD;Bytes after compression;821257555.4666667
Human_GiaBAT_ONT;KD;bps compression;7.196847710036184
Human_GiaBAT_ONT;KD;keys coded size;114115185.6
Human_GiaBAT_ONT;KD;data coded size;938178135.6666666
Human_GiaBAT_ONT;KD;keys comp size;29755589.066666666
Human_GiaBAT_ONT;KD;data comp size;791501966.4
Human_GiaBAT_ONT;KD;Keys bpb;2.1909483999999995
Human_GiaBAT_ONT;KD;data bpb;6.755798933333333
Human_GiaBAT_ONT;KD;Keys bps;2.086003815195419
Human_GiaBAT_ONT;KD;data bps;6.749268065920645
Human_GiaBAT_ONT;LH;Samples;912908082.6
Human_GiaBAT_ONT;LH;Bytes after coding;1052293321.2666667
Human_GiaBAT_ONT;LH;Bytes after compression;810574550.3333334
Human_GiaBAT_ONT;LH;bps compression;7.1032303539237684
Human_GiaBAT_ONT;LH;keys coded size;114115185.6
Human_GiaBAT_ONT;LH;M coded size;912908082.6
Human_GiaBAT_ONT;LH;Lhigh coded size;25270053.066666666
Human_GiaBAT_ONT;LH;keys comp size;29755589.066666666
Human_GiaBAT_ONT;LH;M comp size;775631911.8666667
Human_GiaBAT_ONT;LH;Lhigh comp size;5187049.4
Human_GiaBAT_ONT;LH;Keys bpb;2.1909483999999995
Human_GiaBAT_ONT;LH;M bpb;6.807068066666665
Human_GiaBAT_ONT;LH;Lhigh bpb;1.6742135333333332
Human_GiaBAT_ONT;LH;Keys bps;2.086003815195419
Human_GiaBAT_ONT;LH;M bps;6.7970208755968935
Human_GiaBAT_ONT;LH;Lhigh bps;1.6421174538306471
Human_GiaBAT_ONT;N02;Samples;912908082.6
Human_GiaBAT_ONT;N02;Bytes after coding;1009874217.2666667
Human_GiaBAT_ONT;N02;Bytes after compression;803280439.0
Human_GiaBAT_ONT;N02;bps compression;7.039310566402033
Human_GiaBAT_ONT;N02;keys coded size;228228454.8
Human_GiaBAT_ONT;N02;S coded size;135844026.66666666
Human_GiaBAT_ONT;N02;M coded size;595261629.6666666
Human_GiaBAT_ONT;N02;Llow coded size;25270053.066666666
Human_GiaBAT_ONT;N02;Lhigh coded size;25270053.066666666
Human_GiaBAT_ONT;N02;keys comp size;136285597.13333333
Human_GiaBAT_ONT;N02;S comp size;135957275.4
Human_GiaBAT_ONT;N02;M comp size;500404429.6
Human_GiaBAT_ONT;N02;Llow comp size;25446087.466666665
Human_GiaBAT_ONT;N02;Lhigh comp size;5187049.4
Human_GiaBAT_ONT;N02;Keys bpb;4.809884199999999
Human_GiaBAT_ONT;N02;S bpb;8.003785466666667
Human_GiaBAT_ONT;N02;M bpb;6.738405866666667
Human_GiaBAT_ONT;N02;Llow bpb;8.064025133333333
Human_GiaBAT_ONT;N02;Lhigh bpb;1.6742135333333332
Human_GiaBAT_ONT;N02;Keys bps;4.77716408333965
Human_GiaBAT_ONT;N02;S bps;8.006669339012527
Human_GiaBAT_ONT;N02;M bps;6.725169635142993
Human_GiaBAT_ONT;N02;Llow bps;8.055729016329517
Human_GiaBAT_ONT;N02;Lhigh bps;1.6421174538306471
Human_GiaBAT_ONT;pgnano;Samples;912908082.6
Human_GiaBAT_ONT;pgnano;Bytes after compression;795162573.8666667
Human_GiaBAT_ONT;pgnano;Bps compression;6.989535733333333
Human_GiaBAT_ONT;pgnano;bps compression;6.968172056069529
Human_GiaBAT_ONT;VBZ;Samples;912908082.6
Human_GiaBAT_ONT;VBZ;Bytes after coding;1052293321.2666667
Human_GiaBAT_ONT;VBZ;Bytes after compression;825603700.6
Human_GiaBAT_ONT;VBZ;bps compression;7.234933867590669
Human_GiaBAT_ONT;VBZ1;Samples;912908082.6
Human_GiaBAT_ONT;VBZ1;Bytes after coding;998586836.1333333
Human_GiaBAT_ONT;VBZ1;Bytes after compression;920207682.0666667
Human_GiaBAT_ONT;VBZ1;bps compression;8.06396788115515
Human_GiaBAT_ONT;VBZ1;keys coded size;228228454.8
Human_GiaBAT_ONT;VBZ1;data coded size;770358381.3333334
Human_GiaBAT_ONT;N03;Samples;912908082.6
Human_GiaBAT_ONT;N03;Bytes after coding;998586836.1333333
Human_GiaBAT_ONT;N03;Bytes after compression;799592146.8666667
Human_GiaBAT_ONT;N03;bps compression;7.006989309060734
Human_GiaBAT_ONT;N03;keys coded size;228228454.8
Human_GiaBAT_ONT;N03;S coded size;144226866.53333333
Human_GiaBAT_ONT;N03;M coded size;581400451.8666667
Human_GiaBAT_ONT;N03;Llow coded size;22365531.466666665
Human_GiaBAT_ONT;N03;Lhigh coded size;22365531.466666665
Human_GiaBAT_ONT;N03;keys comp size;136809169.06666666
Human_GiaBAT_ONT;N03;S comp size;144316274.53333333
Human_GiaBAT_ONT;N03;M comp size;491357030.46666664
Human_GiaBAT_ONT;N03;Llow comp size;22454939.466666665
Human_GiaBAT_ONT;N03;Lhigh comp size;4654733.333333333
Human_GiaBAT_ONT;N03;Keys bpb;4.8271196666666665
Human_GiaBAT_ONT;N03;S bpb;8.005827466666666
Human_GiaBAT_ONT;N03;M bpb;6.774971933333332
Human_GiaBAT_ONT;N03;Llow bpb;8.035900533333333
Human_GiaBAT_ONT;N03;Lhigh bpb;1.699905
Human_GiaBAT_ONT;N03;Keys bps;4.795516639204505
Human_GiaBAT_ONT;N03;S bps;8.004959297925499
Human_GiaBAT_ONT;N03;M bps;6.761013396382433
Human_GiaBAT_ONT;N03;Llow bps;8.031980639541967
Human_GiaBAT_ONT;N03;Lhigh bps;1.6649667691628771
